cluster_id,middlelat,middlelong
2562.0,52.34493041892272,9.881527805829958
2563.0,52.35269166478883,9.86838994379714
2564.0,52.357380165981866,9.873714187829119
2565.0,52.35922606003405,9.880362958376946
2566.0,52.3648578941813,9.847495580175522
2567.0,52.36892774424859,9.846230266116295
2568.0,52.374904966010334,9.848993759752295
2569.0,52.38028672135997,9.849310858336528
2570.0,52.376148343347154,9.856659416090505
2571.0,52.37904061089912,9.85568844594431
2572.0,52.36333758590605,9.876149112108457
2573.0,52.368831369113025,9.873846858760137
2574.0,52.363942230105344,9.880078958597638
2575.0,52.36931454726062,9.881781994772721
2576.0,52.376870237100015,9.875920026796868
2577.0,52.380157832228896,9.873854169783845
2578.0,52.37419960219336,9.881456874994388
2579.0,52.37992755613934,9.882458707284973
2580.0,52.35981027654547,9.894222834097173
2581.0,52.36948973231072,9.889186038046137
2582.0,52.37447301428767,9.889606485167178
2583.0,52.37995087831915,9.88873684809515
2584.0,52.38345611781525,9.852077674692241
2585.0,52.390062806240394,9.864013493054431
2586.0,52.40245825602978,9.849328493154342
2587.0,52.39619867054349,9.864054773563693
2588.0,52.39991416200146,9.864923057349694
2589.0,52.38612571066064,9.870946772032866
2590.0,52.391191194399426,9.871241453581206
2591.0,52.385565267315265,9.881404034985154
2592.0,52.390420825888704,9.882840242190758
2593.0,52.39627544836735,9.870206639116429
2594.0,52.39475318755078,9.881378445426327
2595.0,52.40355563610727,9.882814133720228
2596.0,52.40624883653879,9.844918865873703
2597.0,52.409345900046404,9.865647254729238
2598.0,52.413738509407544,9.862413984929391
2599.0,52.41900025017994,9.849778396134246
2600.0,52.423646203441926,9.851126042689064
2601.0,52.4185593245628,9.864563775500079
2602.0,52.42345745210707,9.859920858664125
2603.0,52.408297621268645,9.872672515577403
2604.0,52.41276654882113,9.87151174016042
2605.0,52.407495601820905,9.882082568001879
2606.0,52.412923335969296,9.881535857666186
2607.0,52.4191178649767,9.87118216974897
2608.0,52.42226678487389,9.87213771819607
2609.0,52.41826571159212,9.88189129541182
2610.0,52.42199663569251,9.882129129494494
2611.0,52.385312573242004,9.888329775109304
2612.0,52.40225672337,9.891253862418267
2613.0,52.403005111097265,9.907050628088685
2614.0,52.402457448853596,9.914605269821728
2615.0,52.40751983835854,9.889389345764586
2616.0,52.41201180487868,9.891716433117804
2617.0,52.407273349697626,9.90586551043522
2618.0,52.41286127244792,9.901128828767874
2619.0,52.41986115126147,9.888476175572418
2620.0,52.42215808116471,9.888607452907976
2621.0,52.40585642854461,9.911579164568218
